lSLF07#2@107"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AnalyticsModule.m326025477#326025478#0(0"0(0#0#99"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AnalyticsModule.m4656403568#2626"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AnalyticsModule.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AnalyticsModule.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AppModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025477.348286
e326025477.687876
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AppModule.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AppModule.m326025477#326025477#0(0"0(0#0#93"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AppModule.m4653959216#2614"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AppModule.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AppModule.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ApplicationMods.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025486.099108
e326025486.152289
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ApplicationMods.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationMods.m326025486#326025486#0(0"0(0#0#99"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationMods.m4656662432#2626"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationMods.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ApplicationMods.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ApplicationRouting.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025483.482123
e326025483.560547
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ApplicationRouting.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationRouting.m326025483#326025483#0(0"0(0#0#102"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationRouting.m4656571296#2632"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ApplicationRouting.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ApplicationRouting.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AsyncSocket.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025485.143407
e326025486.245566
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AsyncSocket.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncSocket.m326025485#326025486#0(0"0(0#0#95"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncSocket.m4654251248#2618"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncSocket.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AsyncSocket.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025485.152839
e326025485.841872
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncUdpSocket.m326025485#326025485#0(0"0(0#0#98"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncUdpSocket.m4663028176#2624"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AsyncUdpSocket.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AudioStreamer.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025461.350173
e326025461.473395
