CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFItemView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326026737.726007
e326026738.013307
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFItemView.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFItemView.m326026737#326026738#0(0"0(0#0#105"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFItemView.m4670491808#2648"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-hfnheuyxohypznczygnmdyfdptrm/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFItemView.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFOpenFlowView.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326026738.013499
e326026738.222209
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m326026738#326026738#0(0"0(0#0#109"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4675173536#2656"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-hfnheuyxohypznczygnmdyfdptrm/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFOpenFlowView.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFUIImageReflection.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326026738.046763
e326026738.107872
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m326026738#326026738#0(0"0(0#0#114"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4675160144#2666"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-hfnheuyxohypznczygnmdyfdptrm/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AFUIImageReflection.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/APIModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326026752.171534
e326026752.253834
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/APIModule.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/APIModule.m326026752#326026752#0(0"0(0#0#93"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/APIModule.m4654446384#2635"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-hfnheuyxohypznczygnmdyfdptrm/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/APIModule.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/APIModule.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AQRecorder.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326026754.526968
e326026754.817452
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AQRecorder.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AQRecorder.mm326026754#326026754#0(0"0(0#0#95"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AQRecorder.mm4647098640#2669"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-hdsjdleaaakgfjdayorinbrxjfuu/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AQRecorder.mm" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AQRecorder.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326026738.108051
e326026738.263062
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m326026738#326026738#0(0"0(0#0#111"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4675162464#2667"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -DDEBUGGER_ENABLED=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-hfnheuyxohypznczygnmdyfdptrm/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#
